,agent_k_invested_ideas_flat,agent_perceived_return_invested_ideas_flat,agent_actual_return_invested_ideas_flat
223,15.354978635776364,390.7189864847487,397.83743208000215
222,15.354978635776364,304.29962185779823,311.4056969098092
290,15.459151588302188,676.4086582943992,675.3736526351113
289,15.459151588302188,19.785927666457923,18.421508318391012
288,15.459151588302188,1.8960736141424945,1.756565222904392
291,15.459151588302188,552.7064465088761,545.8716594404641
246,15.56225252525259,74.78411783516322,74.91048678218476
244,15.56225252525259,30.948042166099867,30.987222593292017
245,15.56225252525259,476.8517629577109,477.56082627024125
238,15.650363562939075,72.90698224821335,72.9325261458307
239,15.650363562939075,210.2648226909796,210.71103121022043
214,15.703805028723709,7.195774644849067,6.828700439270563
215,15.703805028723709,17.23313440867358,16.410103774516372
217,15.703805028723709,526.5810005049452,534.7733613810051
216,15.703805028723709,1107.8628983329581,1128.5249429623864
469,15.707261073658422,31.46304546529427,28.978362669333364
470,15.707261073658422,28.345673228195665,26.021611381109324
335,15.718778946900859,373.9540746716898,369.7787294652203
334,15.718778946900859,177.09188556284425,175.18573194234386
562,15.727739087096703,16.82382356796188,18.329918276818717
561,15.727739087096703,12.805405739974958,13.902772712719525
599,15.742357628729065,199.40691708147767,200.3224392274318
598,15.742357628729065,14.0246138124553,14.018673692255902
600,15.742357628729065,103.3574295961655,104.49522120778192
141,15.821809980034132,25.012724896316627,23.931681324773223
140,15.821809980034132,6.0001046043991835,5.7242490674862125
136,15.857708838294535,3.9083699120737343,4.430123138812352
129,15.89053325947056,8.548507884583415,8.37656121089907
654,15.900913674232802,83.74983999830079,83.66957321398331
653,15.900913674232802,95.12131821398202,95.11658845135298
84,16.03000898708446,93.54551072177946,94.4430269359109
85,16.03000898708446,270.0684444377471,273.6658592601416
212,16.069074654186416,195.55038172068635,192.9030123883349
213,16.069074654186416,414.38344903450115,408.50938230052725
99,16.13206836160635,12.661829548044155,13.133695151967691
100,16.13206836160635,4.159060577108816,4.28178498529641
344,16.215479835621384,217.82051047667164,218.82174709259607
697,16.22908976915261,664.9470237977248,654.2025378941307
696,16.22908976915261,196.61097500781761,193.4152637764505
303,16.239107179323444,138.10412118657666,139.14931186227153
302,16.239107179323444,35.6865073150538,36.05075244274053
652,16.294368167632232,22.132481936692784,21.49475544193774
651,16.294368167632232,24.158027553752618,23.48603770082991
385,16.480839731176687,21.258091040985164,18.767406472325092
384,16.480839731176687,15.008712203054529,13.305948442617591
115,16.57650526591724,3.22602765736832,3.338270105773802
116,16.57650526591724,53.21121384698114,54.895835464063765
720,16.610459332057697,152.52044580405254,149.58004269371304
721,16.610459332057697,50.812730567950894,49.853366894079045
573,16.614258136045514,46.50025429917878,46.72341321922613
574,16.614258136045514,615.8716479132063,617.722506272069
588,16.70049942883903,345.01061846879384,344.3001107569007
587,16.70049942883903,39.99298667018411,39.827070463284144
689,16.849557110406955,0.0,0.0
753,16.969061356448908,166.6232475611173,168.79008883354732
752,16.969061356448908,22.594650150884263,22.847276457721136
557,16.980581240489922,2.3144700632573745,2.394651526474007
558,16.980581240489922,42.69810937556164,44.06622704286437
560,16.980581240489922,542.4945428230094,541.1037420913863
559,16.980581240489922,641.0971394291873,636.2544748805731
109,17.108028479392438,195.5830929232793,194.50774095775637
110,17.108028479392438,282.5308279802525,280.79324609948844
400,17.151043426639,95.48083593925895,92.70311144275858
161,17.380291503479757,11.531026228291871,10.576962529755797
160,17.380291503479757,33.80267796355329,30.134897090901354
154,17.409287108476086,204.0499428620319,205.37838352260724
155,17.409287108476086,172.57773201595955,173.7674753571805
623,17.430445474211112,38.21287061626708,37.619317101112756
621,17.430445474211112,31.907448480178118,31.509039169786774
622,17.430445474211112,558.7092464598209,550.8440373374779
674,17.600857452776435,1.5069310218893683,1.8778305771812214
675,17.600857452776435,4.529801933864732,5.590805173261614
363,17.629898854152824,11.253085779197136,10.899171413333534
362,17.629898854152824,361.406191939368,351.8659599503753
360,17.629898854152824,3.0190671886988873,2.856633028514082
379,17.664672410849537,263.27038279473607,263.38661988917124
378,17.664672410849537,32.51332656453735,32.502467608539064
271,17.74052588010516,22.15682284699392,22.828094315071866
270,17.74052588010516,4.178210768943217,4.31000909941929
711,17.913712487158005,269.82063046448366,268.779439226917
710,17.913712487158005,138.70832901096674,138.0650999077161
649,17.94955233172301,22.336777997630634,24.171343953836185
648,17.94955233172301,154.17554578446743,152.36427182596594
647,17.94955233172301,29.770198650489647,29.43971061868342
522,17.999171519488453,182.99681986741814,182.99761033595075
521,17.999171519488453,15.13735895144498,15.154623055896991
424,18.015186996081397,193.58713785412738,189.64773466576798
425,18.015186996081397,458.7951434566726,448.7662341939126
369,18.04423348288115,76.60231169269846,76.54431183887777
368,18.04423348288115,4.669950294180381,4.6659773305756005
371,18.04423348288115,103.33846874267692,103.1715824276398
370,18.04423348288115,153.0899887591222,152.87719312393165
144,18.277742795474484,245.3776200458733,245.90016331222068
145,18.277742795474484,193.23385879104717,193.33425425641963
262,18.28357359279743,24.56737274035664,24.612881228080568
264,18.28357359279743,639.9169303750059,640.0830834070539
260,18.28357359279743,2.4003449339458953,2.4053852226108816
261,18.28357359279743,6.153682232142572,6.166232191180626
265,18.28357359279743,177.7580447323362,177.84770562427911
263,18.28357359279743,10.5677073933292,10.585577833633693
508,18.3554064980146,14.36078904587339,15.848399030770452
254,18.35924921418353,27.008273741808125,26.98155282532889
255,18.35924921418353,257.4588104892596,257.1821631257367
758,18.365860470086282,14.839437943983711,14.776462974356605
759,18.365860470086282,16.003832615883255,15.93978998414866
509,18.37142825308768,11.34079711356496,12.671121656179196
53,18.512066558429307,612.7287244458421,587.710463499332
52,18.512066558429307,156.62763294691285,149.28135059769738
308,18.78158920910711,12.224490839189343,12.293738537143213
309,18.78158920910711,198.82757047432028,199.4761687492553
104,18.810147645159468,305.0658072348742,301.31941230288885
103,18.810147645159468,66.12352391161039,65.60230617432444
13,18.879326046535407,21.383089768114587,21.424095073687113
14,18.879326046535407,414.9484085945571,416.2513050430207
76,18.920223796060576,35.77838054762833,36.51647631873129
269,18.959524471892244,223.5149325769171,224.4110271658601
268,18.959524471892244,282.38929967539934,284.2796881692957
367,19.064146928608913,607.8979215554918,618.038212526184
366,19.064146928608913,46.7104296990492,47.54127476169742
341,19.137784642539582,41.854246665424796,41.07546825610166
340,19.137784642539582,12.727614697792603,12.467909697483435
36,19.27534415801226,66.36338464121309,66.56457000339651
37,19.27534415801226,222.86699792752756,224.00537842413792
283,19.34222334751995,140.73382696896658,142.54660335397978
282,19.34222334751995,20.341605893137285,20.668975973362876
98,19.345935519381037,278.1847843901505,272.349397644575
97,19.345935519381037,25.868055089330028,25.40320224985294
595,19.376080941792083,29.681067076073305,29.75848005894295
596,19.376080941792083,349.586088383081,350.75758233641864
597,19.376080941792083,71.48200387370161,71.78574523784664
58,19.39512652829388,13.995465483240082,13.969674574274109
59,19.39512652829388,14.257955155611057,14.23331146302121
60,19.39512652829388,536.7474741647397,538.7066870967153
61,19.39512652829388,191.18075690416026,192.02484081493822
321,19.46150271453269,127.76569583336277,128.4782328194351
320,19.46150271453269,43.188940743826606,43.46111281116373
725,19.473437327338026,93.47280176653294,93.11441008588918
722,19.473437327338026,2.5153653037023957,2.5347754485592304
723,19.473437327338026,2.562137789849885,2.5817287881566813
724,19.473437327338026,852.0796225947961,848.7746212581915
644,19.520432000095944,17.894293635507438,17.515115241086562
643,19.520432000095944,5.747940374058203,5.622127407893458
196,19.52930669247417,237.0704989295782,237.06239803267
197,19.52930669247417,10.706939433395746,10.631298566417172
195,19.52930669247417,40.91882144121246,40.92209897895373
198,19.52930669247417,5.099593611908858,5.061767273246005
193,19.564070489728945,50.6418986379872,49.906177873727756
194,19.564070489728945,468.287405209157,461.47530055144716
671,19.567197785180067,41.3086533501143,40.72763243299079
670,19.567197785180067,9.841217979994212,9.691885578260667
297,19.579985849812303,22.957893205359824,23.051731312926222
301,19.579985849812303,0.0,0.0
298,19.579985849812303,348.38285497082416,350.0494674335805
702,19.736736322102978,47.08362238076552,47.486396720514676
703,19.736736322102978,35.722325218121114,36.044058038534786
639,19.742336571704524,49.38774658857528,49.80355172123927
538,19.920344568033187,100.82054362562394,100.5864586160668
537,19.920344568033187,129.6863301441167,129.243129246494
536,19.920344568033187,8.139684580575818,8.105728035047889
228,19.931342387097967,37.210938505893864,37.18543604525166
229,19.931342387097967,352.0289342151227,350.9796900010688
231,19.931342387097967,10.834721651113796,9.938010902029419
230,19.931342387097967,25.63763112023844,23.648790679590093
395,19.98887631812027,58.143558259001566,58.29969939237617
394,19.98887631812027,13.960910676968638,14.009257335326083
569,20.243268774995546,6.513400709632435,6.7572675662361235
570,20.243268774995546,73.20517585055882,75.65166792958439
441,20.269669648201738,135.54465354348474,134.8046605620301
440,20.269669648201738,10.975500367440077,10.899171413333306
121,20.35293675661524,46.53066525266877,47.18047792895959
122,20.35293675661524,337.32005792036034,343.27135057551277
567,20.382076594617743,4.280248076670745,4.219507997378258
568,20.382076594617743,47.26005788811182,46.6363149424117
313,20.41032775636362,79.42196342362695,78.25186150276204
312,20.41032775636362,13.985668917983276,13.788576267068493
666,20.442529553525624,3.0097526773983816,3.100117217807764
669,20.442529553525624,64.84635799471141,65.82876099131249
668,20.442529553525624,87.43441134656013,89.07788520131709
667,20.442529553525624,9.37120828342114,9.646762972962705
108,20.773270195058593,212.814910860307,211.83200058092166
107,20.773270195058593,19.634478107711857,19.574218804236807
28,20.816836463453505,47.03807668816171,48.01557873927868
29,20.816836463453505,278.51800735800134,283.8326391400151
763,21.027482179634895,56.221192374903694,56.210765477015
762,21.027482179634895,18.193389718675007,18.19084045299269
684,21.048571566761265,38.32469871364265,34.75745616164022
683,21.048571566761265,179.0510894819148,178.3681821830396
682,21.048571566761265,14.60187638384275,14.501023216382919
170,21.07448010909449,47.832198048251485,46.86278060929817
171,21.07448010909449,337.30681030999585,330.6106492065801
167,21.097961156851348,203.3790721344801,206.93841899437507
166,21.097961156851348,27.625083384800973,28.062697149769292
169,21.097961156851348,3.741001768368733,3.2146294907361153
151,21.146551001299464,44.604995172186804,41.20830102915926
150,21.146551001299464,6.495189302656954,5.954598123927369
152,21.146551001299464,18.794352343446008,15.435114914374935
234,21.238422046494804,13.426009086208069,13.630814599420773
235,21.238422046494804,13.196060117983507,13.40003354498549
287,21.485350913421485,721.9510711848325,724.1674513571306
284,21.485350913421485,1.9906289151655443,1.9585922861373462
285,21.485350913421485,26.960868270416015,26.550204996672804
286,21.485350913421485,780.0206271910238,783.9654247521576
315,21.589975914341224,44.5966950997057,45.68630015676132
316,21.589975914341224,483.19370772304865,499.1949128501401
317,21.589975914341224,108.30756277381806,113.15569084580056
314,21.589975914341224,8.383975905429168,8.605206579387755
564,22.148682534458622,63.568974547636174,63.50524710841165
563,22.148682534458622,7.3092735732849405,7.301183364784663
66,22.223635209351745,22.484910380868314,23.199855511407804
67,22.223635209351745,205.4630719968427,212.84226076326922
137,22.413601044952856,13.035498735588988,13.108678846512419
135,22.474887790642413,0.7297259955448681,0.8225797517625324
113,22.534976002989445,162.60748297733699,155.7669934136229
111,22.534976002989445,1.7352265250003427,1.6580833830820865
112,22.534976002989445,15.078178525874051,14.43037269257708
114,22.534976002989445,101.40030061530888,96.47806658322224
174,22.54606415897938,44.728287182041186,44.88736312718356
175,22.54606415897938,615.5009030134861,617.7793299776299
436,23.89439432655343,2.7058643055559912,2.629526502614965
439,23.89439432655343,37.47557361282634,35.435673586678604
438,23.89439432655343,57.748714917157486,54.86917506286409
437,23.89439432655343,23.497966519974312,22.863042757626516
680,25.458167265551314,12.358960439016414,12.320900176771374
681,25.458167265551314,92.26158792047477,92.0404377698294
610,25.988895991433388,76.35233190477811,73.45432244827316
609,25.988895991433388,285.8736891135304,276.6913306806764
606,25.988895991433388,3.53596763048256,3.395693902141602
607,25.988895991433388,43.319224961252104,41.71373637886367
608,25.988895991433388,357.10303919341095,348.78537608971055
